OBJECTID,Name,Layer,Average housing prices,Distance away from CBD,Financial institution density,Retail store density,School density,Park density,Technology companies,Commercial building density,Medical institution density,Road density
233,Andingmen sub district ,neighborhood,135993.75,6.69,2.88,42.04,14.97,28.8,1,42.61,21.31,20.89
268,Anding town,neighborhood,30305.95,33.06,0.18,1.17,0.15,0.6,2,0.1,0.44,5.05
299,Anzhen sub district,neighborhood,126000.93,8.92,27.94,33.34,15.77,13.5,12,36.05,36.5,17.08
280,Olympic Village sub district,neighborhood,79633.91,13.79,6.06,5.75,2.54,6.7,57,8.86,9.33,16.27
78,Babaoshan sub district,neighborhood,52553.02,19.34,13.51,23.19,5.1,22.9,1,10.96,20.39,11.4
18,Badaling town,neighborhood,17553.75,63.65,0.08,0.57,0.03,0.5,0,0.41,0.1,3.39
77,Bajiao sub district,neighborhood,44659.12,22.61,8.56,37.47,11.64,9.4,4,18.74,14.85,9.55
176,Balizhuang sub district,neighborhood,73134.49,2.35,13.85,28.79,16.38,30.2,25,34.02,21.55,20.39
311,Balizhuang sub district,neighborhood,93067.67,15.14,32.26,34.03,6.16,3.1,48,37.05,43.35,33.39
24,Baizhifang sub district,neighborhood,74204.37,9.83,15.43,52.72,9.32,6.4,7,43.4,21.86,16.44
15,Baiquan sub district,neighborhood,19190.68,72.95,5.77,21.88,3.34,9.1,3,10.03,10.94,7.99
315,Baishan town,neighborhood,41770.92,30.6,0.17,1.67,0.49,0.9,2,0.92,0.92,3.29
138,Baoshan town,neighborhood,30691.43,99.02,0.02,0.29,0.02,0.1,1,0.01,0.04,0.56
148,Beifang Town,neighborhood,31081.57,51.3,0.16,1.71,0.35,0.5,6,0.37,1.04,3.93
264,Beijing Economic and Technological Development Zone,neighborhood,44035.74,16.6,2.7,2.16,1.04,3.1,112,7.63,4.2,8.76
119,Beijing Miyun Economic Development Zone,neighborhood,26952.36,56.38,0.77,2.23,0.28,2.1,9,1.68,0.14,5.58
144,Beijing Yanqi Economic Development Zone,neighborhood,30950.24,53.1,0.93,2.07,0.83,3.1,12,2.38,0.21,10
324,Beiqijia town,neighborhood,37503.43,22.75,0.95,3.25,1.69,2.8,16,6.95,3.98,4.68
62,Beishicao town,neighborhood,31440.72,38.71,0.09,1.48,0.09,0.9,2,0.15,0.52,3.7
165,North Taipingzhuang sub district,neighborhood,91386.57,10.91,14.19,34.84,24.88,7.4,25,43.5,21.75,20.12
53,Beiwu town,neighborhood,26394.95,34.3,0.06,2.05,0.22,0.3,3,0.25,0.5,2.95
170,Beixiaguan sub district,neighborhood,95346.66,12.25,22.95,46.73,29.06,16.5,73,48.38,27.91,13.32
71,Beixiaoying town,neighborhood,29936.22,39.96,0.15,1.84,0.21,1.7,3,0.25,0.78,2.5
241,Beixinqiao Subdistrict ,neighborhood,121883.12,5.14,24.35,46.07,8.24,11.2,13,46.07,30.71,20.37
40,Beiyuan sub district,neighborhood,43320.25,14.48,14.95,31.23,9.9,6.6,10,31.01,25.29,10.45
267,Beizang Village town,neighborhood,30284.39,32.11,0.2,1.4,0.66,0.2,4,0.87,1.83,7.07
111,Beizhuang town,neighborhood,18924.93,88.67,0.06,0.36,0.05,0.1,1,0.05,0.07,0.61
97,Binhe sub district,neighborhood,23140.86,59.61,25.79,58.85,6.07,15.2,6,17.6,37.31,6.88
145,Bohai town,neighborhood,32014.02,58.64,0.06,0.53,0.03,0.3,0,0.1,0.11,1.64
113,Bulaotun town,neighborhood,19141.19,88.68,0.02,0.36,0.03,0,0,0.01,0.07,0.39
257,Caiyu town,neighborhood,24548.81,34.93,0.18,2.1,0.29,0.8,2,0.59,0.85,3.96
277,Changying Regional Office,neighborhood,50624.38,11.25,4.97,8.42,4.1,13,11,8.42,19.11,5.71
309,Chaowai Subdistrict ,neighborhood,94132.86,2.55,56.54,59.27,8.21,4.6,16,63.38,53.8,14.21
234,Chaoyangmen Subdistrict ,neighborhood,104519.94,3.89,39.68,80.12,14.5,15.3,6,54.17,66.38,19.7
313,Chengbei sub district,neighborhood,33001.1,40.31,6.98,20.68,7.25,7.6,26,18.08,21.05,10.4
219,Chengguan sub district,neighborhood,20816.39,45.97,0.82,4.12,1.28,3.5,6,2.59,3.83,4.7
318,Chengnan sub district,neighborhood,30022.55,40.59,3.11,7.64,2.44,1.4,12,6.63,6.29,9.99
128,Chengzi sub district,neighborhood,32428.77,31.57,1.07,17.46,4.28,21.4,0,11.76,5.35,7.52
237,Chongwenmenwai sub district,neighborhood,88516.67,4.51,48.28,76.58,7.49,25,4,49.94,99.89,22.97
30,Chunshu sub district,neighborhood,94831.12,7.78,45.76,62.68,7.96,29.8,2,46.76,30.84,17.64
320,Cuicun town,neighborhood,34652.76,39.17,0.05,0.82,0.14,0.3,5,0.77,0.67,2.74
279,Cuigezhuang Regional Office,neighborhood,73492.29,12.99,2.06,3.26,1.58,6.1,16,6.48,3.71,6.63
207,Da'anshan Township,neighborhood,19617.57,57.53,0.06,0.24,0.03,0.3,0,0.02,0.08,2.3
112,Dachengzi town,neighborhood,19629.47,80.62,0.03,0.48,0.02,0.1,0,0.02,0.08,0.73
189,Dahongmen sub district,neighborhood,55263.63,9.48,12.45,26.23,6.96,10.7,6,20.21,24.22,11.4
92,Dahuashan town,neighborhood,22086.75,65.65,0.1,0.72,0.1,0.2,0,0.01,0.21,0.76
217,Dashiwo town,neighborhood,18836.37,68.7,0.11,0.79,0.19,0.7,1,0.11,0.45,3.7
68,Dashungezhuang town,neighborhood,23255.25,42.46,0.1,2,0.1,0.4,1,0.09,0.25,2.12
130,Datai sub district,neighborhood,22405.34,49.07,0.03,0.33,0.03,0.4,0,0.08,0.04,1.93
289,Datun sub district,neighborhood,71766.83,11.07,13.49,11.98,6.95,4,29,20.04,16.21,9.91
88,Daxingzhuang town,neighborhood,23239.51,56.17,0.2,2.76,0.53,1.2,0,0.37,0.89,2.5
9,Dayushu town,neighborhood,18364.03,69.09,0.05,1.16,0.17,0.2,1,0.5,0.28,1.87
127,Dayu sub district,neighborhood,37693,30.86,12.61,57.92,6.84,19.2,2,21.8,24.15,9.58
25,Dazhalan Subdistrict ,neighborhood,115249.99,6.83,15.7,39.25,11.77,47.1,1,41.6,14.13,22.77
13,DAZHUANGKE Township,neighborhood,31546.64,61.07,0.03,0.59,0.01,0.1,0,0.03,0.05,1.32
31,Desheng sub district,neighborhood,110279.63,9.22,31.15,43.47,10.14,12.1,40,52.65,31.64,15.94
285,Dongba Regional Office,neighborhood,56525.88,9.61,1.4,4.27,1.68,3.7,2,4.88,4.39,7.21
292,Dongfeng Regional Office,neighborhood,73828.1,4.94,6.05,13.75,3.99,9.6,3,12.51,11.41,10.31
204,Dongfeng sub district,neighborhood,18983.43,45.58,0.31,3.25,0.56,1.2,1,1,1.19,3.66
98,Donggao Village town,neighborhood,23338.87,56.5,0.16,1.44,0.2,0.7,1,0.11,0.46,3.13
187,Donggaodi sub district,neighborhood,44581.32,13.13,6.61,19.55,5.18,11.5,1,8.91,10.35,7.56
238,Donghuashi sub district,neighborhood,94985.69,3,31.93,58,8.51,47.9,5,37.78,37.78,19.25
232,Donghuamen Subdistrict ,neighborhood,112357.87,5.37,19.4,25.74,8.02,14.9,16,31.71,22.01,17.39
110,Dongshaoqu town,neighborhood,22242.37,57.93,0.03,0.48,0.03,0.2,0,0.06,0.09,0.51
152,Dongsheng Regional Office,neighborhood,73159.88,16.74,5.4,9.32,3.19,12.3,30,10.67,4.66,11.42
242,Dongsi Subdistrict ,neighborhood,110530.32,4.27,47.85,31.66,7.04,14.1,5,40.11,40.81,18.33
201,Dongtiejiangying sub district,neighborhood,54483.44,7.26,12.28,30.05,10.02,1.9,25,43.46,46.11,11.23
330,Dongxiaokou Regional Office,neighborhood,52693.44,20.05,0.22,4.8,1.01,4.5,3,5.58,1.4,6.68
125,Dongxinfang sub district,neighborhood,32541.2,33.8,0.8,11.99,1.44,4.8,0,4.48,2.88,6.05
235,Dongzhimen sub district,neighborhood,103142.01,4.14,47.53,47.04,13.72,19.6,16,58.8,42.14,15.56
308,Dougezhuang Regional Office,neighborhood,44841.96,9.58,0.78,4.69,1.14,6.4,4,4.55,4.12,5.49
229,Doudian town,neighborhood,20288.48,43.08,0.57,2.05,0.81,1.4,5,1.1,1.87,6.25
276,Fangtou sub district,neighborhood,50328.17,7.37,3.2,25.89,6.41,19.7,1,12.82,13.07,9.59
181,Fangzhuang Regional Office,neighborhood,55564.53,5.97,28.31,40.14,11.82,12.4,11,23.65,22.09,15.4
182,Fengtai sub district,neighborhood,53075.87,16.74,5.11,28.04,5.5,3.9,11,21.62,13.24,14.18
101,Fengjiayu town,neighborhood,21522.37,94.61,0.01,0.27,0.01,0,0,0,0.04,0.75
215,Fozizhuang Township,neighborhood,19778.03,52.22,0.01,0.23,0.03,0.1,0,0.01,0.03,1.6
155,Ganjiakou Subdistrict ,neighborhood,100372.4,12.68,20.45,28.59,7.84,7.7,35,36.59,19.68,12.14
275,Gaobeidian Regional Office,neighborhood,51497.41,5.17,6.46,17.04,2.73,5.3,77,20.31,14.71,13.81
70,Gaoliying town,neighborhood,34396.96,28.32,0.36,2.43,0.26,2.8,10,1.23,1.79,3.41
121,Gaoling town,neighborhood,18766.89,96.05,0.01,0.48,0.08,0.1,0,0.02,0.09,0.47
227,Gongchen sub district,neighborhood,28374.11,33.05,3.57,9.19,3.67,7.9,15,8.64,9.73,9.12
120,Gubeikou town,neighborhood,18263.42,104.42,0.07,0.75,0.06,0.7,0,0.44,0.12,1.73
76,Gucheng sub district,neighborhood,39129.04,24.92,2.51,9.92,1.09,6.1,7,8.7,5.03,10.9
107,Gulou sub district,neighborhood,22747.76,61.17,9.94,21.88,2.98,11.5,8,11.55,22.1,8.54
252,Guanyinsi sub district,neighborhood,33559.19,21.06,1.73,7.26,2.01,1.4,0,3.74,3.74,7.48
290,Guanzhuang Regional Office,neighborhood,45012.52,10.99,2.4,11.9,4.22,6.7,17,10.65,9.21,10.47
58,Guangming sub district,neighborhood,37874.51,29.46,12.17,31.87,7.54,14.6,0,10.95,17.76,9.71
33,Guang'an mennei sub district,neighborhood,88622.68,9.22,13.84,60.24,14.25,20.4,6,40.3,20.76,18.52
26,Guang'anmenwai sub district,neighborhood,72238.43,11.49,19.31,39.52,9.74,21.7,8,42.04,33.02,13.55
82,Guangning sub district,neighborhood,33888.6,28.38,1.05,6.15,0.7,7,0,3.34,2.81,10.91
262,National new media industry base,neighborhood,41141.91,19.09,6.67,3.47,2.4,2.7,17,19.75,6.14,7.93
104,Orchard sub district,neighborhood,23416.69,60.54,10.03,30.95,4.8,19.6,1,12.86,20.93,6.82
156,Haidian sub district,neighborhood,119199.81,15.67,36.28,43.04,20.56,14.7,153,43.33,33.19,18.1
214,Hancunhe town,neighborhood,19061.07,59.14,0.11,0.85,0.25,0.8,1,0.19,0.38,3.97
303,Heping Street sub district,neighborhood,94994.94,7.47,18.82,30.86,12.65,9.3,46,55.54,25.3,16.13
230,Hepingli sub district,neighborhood,118976.84,7.27,25.74,44.34,8.79,18.4,23,42.29,27.38,12.04
190,Heyi sub district,neighborhood,43256.26,12.13,1.07,11.6,1.93,8.6,0,6.88,5.59,7.69
202,Hebei town,neighborhood,19727.46,44.46,0.07,0.82,0.14,0.1,0,0.16,0.26,2.48
103,Henan Zhai town,neighborhood,25676.12,54.94,0.11,1.65,0.14,0.5,1,0.09,0.64,1.56
270,HEIZHUANGHU District Office,neighborhood,42021.27,12.12,0.58,5.17,0.62,3.7,0,2.4,1.57,4.31
73,Houshayu District Office,neighborhood,43939.41,22.95,0.8,2.24,0.84,3.8,4,2.94,2.38,6.44
295,Hujialou sub district,neighborhood,78261.03,1.11,92.24,47.51,14.56,17.3,30,54.79,63.46,17.01
195,Huaxiang District Office,neighborhood,50246.59,16.66,2.06,5.86,1.43,3.1,21,6.72,4.54,10.04
162,Huayuan road sub district,neighborhood,92388.94,11.79,18.8,34.27,88.93,15.8,66,39.33,30.17,19.56
139,Huaibei town,neighborhood,28393.9,65.47,0.08,0.56,0.08,0.2,1,0.31,0.21,2.74
141,Huairou Regional Office,neighborhood,31930.87,50.82,0.62,2.7,0.43,2.2,2,1.27,2.03,4.4
261,Huangcun District Office,neighborhood,33539.98,23.99,0.59,3.08,1.08,2.4,6,1.92,2.15,8.03
99,Huangsongyu Township,neighborhood,20754.72,76.96,0.06,0.51,0.09,0.3,0,0.14,0.09,0.5
322,Huilongguan Regional Office,neighborhood,54850.02,24.02,4.53,9.87,3.87,6.2,64,9.06,14.74,10.31
41,Fuxian town,neighborhood,31800.66,34.91,0.16,1.89,0.29,0.8,4,0.28,0.64,2.5
326,Huoying sub district,neighborhood,49021.78,21.16,3.89,18.74,5.03,2.3,1,8.69,16.23,10.66
236,Jianguomen sub district,neighborhood,100233.2,3.6,50.27,48.11,8.62,10.8,11,40.21,26.93,19.77
286,Jianwai sub district,neighborhood,81600.16,1.14,103.57,30.94,4.86,15.3,60,59.07,65.98,21.06
301,Jiangtai Regional Office,neighborhood,63323.26,7.88,3.41,6.38,2.8,15.7,15,9.87,7.34,9.31
244,Jiaodoukou Subdistrict ,neighborhood,129924.35,6.07,11.45,49,11.45,6.4,2,38.82,31.18,16.69
74,Jinding Street sub district,neighborhood,40423.25,26.03,2.8,20.62,3.31,10.2,0,15.27,14,12.03
90,Jinhai Lake Regional Office,neighborhood,20699.33,78.22,0.06,0.76,0.06,0.3,0,0.11,0.2,2.35
27,Financial Street sub district,neighborhood,116753.64,8.78,108.26,52.56,8.37,10.5,15,55.18,23.8,17.49
274,Jinzhan Regional Office,neighborhood,49188.8,13.72,0.34,2.55,0.72,2.8,6,3.02,1.85,4.52
302,Jinsong sub district,neighborhood,62892.36,2.72,24.25,31.03,9.39,10.4,22,35.72,41.46,11.36
2,Jingzhuang town,neighborhood,24005.02,64.08,0.03,0.65,0.05,0.2,1,0.13,0.06,0.79
239,Jingshan Subdistrict ,neighborhood,117884.38,5.62,4.81,66.03,9.63,20.6,0,39.89,17.88,16.32
137,Jiuduhe town,neighborhood,34163.06,55.87,0.08,0.45,0.03,0.1,1,0.07,0.1,1.22
310,Jiuxianqiao sub district,neighborhood,66061.48,7.65,13.03,25.05,5.09,12.2,49,39.92,15.07,13.71
260,Jiugong District Office,neighborhood,40934.52,13.49,1.91,4.37,1.5,7.2,10,5.94,6.25,6.16
11,Jiuxian town,neighborhood,24219.95,81.6,0.05,0.67,0.06,0.2,0,0.05,0.14,1.21
102,Jugezhuang town,neighborhood,21069.62,68.82,0.07,0.74,0.09,0.2,0,0.08,0.24,1.25
126,Junzhuang town,neighborhood,28763.31,31.65,0.12,1.02,0.15,0.3,0,0.39,0.33,4.53
10,Kangzhuang town,neighborhood,20361.92,74.79,0.19,1.35,0.17,0.7,5,0.34,0.31,1.84
64,Airport sub district,neighborhood,53978.52,19.84,2.24,5.09,1.29,3.4,17,7.22,6.58,9.98
143,Labagoumen Manchu Township,neighborhood,27235.88,116.43,0.01,0.17,0.01,0.1,0,0.01,0.03,0.61
306,Laiguangying Regional Office,neighborhood,65005.94,13.97,3.3,7.45,2.83,8.5,33,10.19,8.16,9.29
79,Laoshan sub district,neighborhood,50037.73,19.93,3.25,19.51,5.11,9.3,5,9.99,3.95,10.32
46,Liyuan District Office,neighborhood,40296.45,16.52,4.46,9.57,3.8,5.2,7,9.72,12.91,8.15
254,Lixian town,neighborhood,33761.12,40.34,0.16,1.08,0.17,0.2,2,0.21,0.21,6.62
60,Liqiao town,neighborhood,29569.16,24.31,0.19,2,0.27,0.5,6,1.24,1.56,3.48
72,Lishui Town,neighborhood,31793.81,32.03,0.07,2.02,0.1,0.2,3,0.55,0.55,2.5
223,Liangxiang District Office,neighborhood,25846.11,37.27,0.15,2.15,0.46,1.2,4,1.15,1.15,5.87
255,Linxiao road sub district,neighborhood,34219.18,24.52,5.87,41.71,6.95,6.5,1,13.03,18.68,10.95
3,Liu binbao Township,neighborhood,33313.9,77.61,0.02,0.34,0.02,0.1,0,0.03,0.04,0.41
87,Liujiadian town,neighborhood,22346.48,58.57,0.08,1.25,0.08,0.3,0,0.06,0.45,0.98
331,Liucun town,neighborhood,26390.07,50.36,0.01,0.33,0.06,0,1,0.05,0.09,1.8
203,Liulihe regional office,neighborhood,19964.95,45.76,0.15,1.25,0.27,0.8,1,0.38,0.81,4.89
149,LIULIMIAO town,neighborhood,28147.93,78.1,0.01,0.32,0,0.1,0,0.05,0.04,0.93
305,Liulitun sub district,neighborhood,65419.25,2.54,10.98,36.62,9.46,18.3,6,25.94,28.68,11.58
131,Longquan Regional Office,neighborhood,31502.15,33.55,0.45,3.21,0.4,1.9,2,1.39,0.99,4.54
146,Longshan Subdistrict ,neighborhood,32166.88,47.29,20.72,40.11,2.92,8,1,17,28.42,12.1
240,Longtan sub district,neighborhood,74373.35,4.2,10.26,39.4,9.6,19.9,7,30.46,18.54,9.65
63,Longwantun town,neighborhood,22451.74,49.87,0.07,0.87,0.07,0.5,0,0.1,0.31,3.68
200,Lugouqiao Regional Office,neighborhood,51767.79,17.11,5.56,10.13,2.22,8.9,21,11.43,7.68,11.43
183,Lugouqiao sub district,neighborhood,51031.88,17.22,9.1,22.85,6.07,5.1,25,24.06,14.86,12.1
80,Lugu sub district,neighborhood,47609.69,21.36,9.14,21.78,2,8.3,9,15.46,14.47,9.09
39,Lucheng town,neighborhood,41189.82,26.25,0.38,3.73,0.45,3.7,0,0.91,0.8,4.85
100,Machangying town,neighborhood,22915.21,50.84,0.31,2.47,0.42,0.3,1,0.35,0.73,1.41
319,Machikou Regional Office,neighborhood,30365.86,39.07,0.28,1.78,0.81,0.8,11,0.94,1.17,6.43
91,Mafang Regional Office,neighborhood,22938.81,48.32,0.37,2.3,0.4,1.3,2,0.91,0.69,3.8
193,Majiabao sub district,neighborhood,61539.46,11.18,11.27,21.84,5.98,11.5,14,22.76,25.29,13.06
37,Majuqiao town,neighborhood,27064.33,22.79,0.39,3.04,1.06,2,31,2.25,1.95,4.51
175,Malianwa sub district,neighborhood,82598.15,21.33,5.12,9.21,6.42,8.4,27,13.49,12.19,11.17
54,Mapo Regional Office,neighborhood,28319.25,31.92,0.84,4.03,0.68,2.3,4,1.44,2.74,2.02
307,Maizidian sub district,neighborhood,73025.26,4,20.49,13.2,2.95,12.4,31,22.98,20.18,17.83
105,Miyun Town,neighborhood,22527.89,62.49,0.39,4.39,1.02,3.9,0,2.12,1.73,5.71
