OBJECTID,Name,Layer,Average housing prices,Distance away from CBD,Financial institution density,Retail store density,School density,Park density,Technology companies,Commercial building density,Medical institution density,Road density
134,Miaofengshan town,neighborhood,23046.64,40.33,0.04,0.54,0.02,0.6,1,0.09,0.08,2.73
136,Miaocheng Regional Office,neighborhood,31984.78,43.62,0.32,3.39,0.45,0.6,7,1.15,1.7,4.89
61,Mulin town,neighborhood,26036.53,46.36,0.06,1.37,0.14,0.1,2,0.11,0.6,2.31
117,Mujiayu town,neighborhood,19769.15,71.95,0.04,0.78,0.09,0.2,0,0.11,0.21,1.58
67,Nancai town,neighborhood,32677.33,34.91,0.39,2.86,0.44,1.8,3,1.24,1.28,3.59
84,Nandulehe town,neighborhood,21263.44,70.59,0.09,0.69,0.16,0.1,0,0.06,0.36,1.82
57,South Fassin Regional Office,neighborhood,26709.9,26.79,1.45,3.04,0.29,1.9,5,4.14,2.17,6.08
210,Nanjiao Township,neighborhood,19639.13,55.19,0.05,0.35,0.05,0.3,0,0.03,0.1,2.18
328,Nankou Regional Office,neighborhood,24799.09,51.7,0.11,0.66,0.17,0.3,1,0.41,0.4,2.91
269,Nanmofang Regional Office,neighborhood,69373.38,3.71,11.04,14.43,9.18,14.2,19,21.86,21.32,14.14
314,Nanshao town,neighborhood,41424.95,37.53,0.14,2.58,0.39,2.8,8,2.19,1.39,5.37
185,Nanyuan District Office,neighborhood,48020.84,11.89,1.43,5.39,0.99,9.9,4,5.77,2.31,8.36
194,Nanyuan sub district,neighborhood,41428.98,14.66,0.8,6.04,1.94,2.3,0,3.99,3.76,5.4
19,Niujie sub district,neighborhood,85862.29,9.45,38.29,66.14,11.14,7,3,48.04,33.42,19.44
49,Niulanshan District Office,neighborhood,31835.99,38.54,0.3,3.59,0.76,1.1,2,1.41,1.43,2.78
283,Panjiayuan Subdistrict ,neighborhood,61702.94,3.99,15.63,42.02,15.28,3.5,3,34.72,35.76,11.63
251,Panggezhuang town,neighborhood,30563.38,37.14,0.24,1.31,0.26,0.5,3,0.6,0.64,6.2
281,Bungalow Regional Office,neighborhood,58337.2,6.6,4.03,8.86,2.45,9.9,10,8,10.84,7.84
81,Apple garden sub district,neighborhood,43842.06,23.85,3.26,9.78,1.87,9,12,9.36,4.86,11.23
224,Puwa Township,neighborhood,19679.33,82.57,0.01,0.24,0.03,0.1,0,0.01,0.02,1.37
1,Qianjiadian town,neighborhood,33709.23,89.76,0,0.15,0.01,0,0,0.01,0.02,0.34
246,Qianmen sub district,neighborhood,98857.21,5.71,13.29,38.92,6.65,38,0,26.58,18.99,25.84
142,Qiaozi town,neighborhood,30220.42,46.22,0.08,0.85,0.09,0.9,2,0.22,0.3,1.5
209,Qinglonghu town,neighborhood,22269.49,37.88,0.09,0.88,0.24,0.9,0,0.37,0.43,5.01
178,Qinglongqiao Subdistrict ,neighborhood,85994.4,19.56,1.7,4.58,1.6,1.6,1,4.79,3.67,7.25
249,Qingyundian town,neighborhood,35601.07,24.47,0.16,2.46,0.54,0.3,2,0.23,0.98,6.04
180,Qinghe sub district,neighborhood,75547.09,18.8,5.33,16.31,5.01,8.5,38,21.11,16.2,14.09
173,Qinghuayuan sub district,neighborhood,103842.09,15.91,16.49,8.53,72.77,14.2,48,26.44,6.82,21.57
123,Clearwater ,neighborhood,19768.64,77.12,0.01,0.2,0.01,0,0,0.02,0.04,0.97
253,Qingyuan sub district,neighborhood,41212.34,20.82,10.15,20.99,8.1,18.3,8,13.12,23.16,11.77
135,Quanhe sub district,neighborhood,32119.83,50.12,12.25,41.02,7.97,5.8,5,15.75,25.08,15.13
66,Renhe District Office,neighborhood,30562.35,28.06,0.57,2.83,0.6,3.1,7,2.08,2.29,4.7
5,Rulin sub district,neighborhood,20002.55,74.96,13.66,51.34,7.1,10.9,0,14.2,28.4,12.24
300,Sanjianfang Regional Office,neighborhood,45332.18,8.11,2.69,14.62,12.17,14,9,20.82,13.22,9.77
272,Sanlitun sub district,neighborhood,81110.31,3.2,31.86,28.07,8.2,9.5,13,46.68,36.59,15.72
323,Shahe Regional Office,neighborhood,43540.94,29.61,0.52,2.83,1.93,3.2,18,6.94,3.8,6.77
89,Shandong Zhuang Town,neighborhood,22171.24,67.09,0.12,0.97,0.16,0.2,2,0.28,0.41,1.02
153,Shangdi sub district,neighborhood,76139.93,19.75,10.19,12.38,4.99,10.4,118,27.78,9.15,14.65
169,Shangzhuang Regional Office,neighborhood,43110.55,32.41,0.36,3.1,0.73,4.2,5,1.25,1.95,5.87
28,Shichahai sub district,neighborhood,127659.86,7.64,5.66,28.61,7.82,21.6,2,31.44,19.3,16.04
12,Shenjiaying town,neighborhood,22802.71,74.45,0.1,2.17,0.13,0.7,0,0.23,0.39,1.85
55,Shengli sub district,neighborhood,40392.52,28.95,26.98,54.74,5.01,23.1,2,17.35,45.87,9.8
298,Shibalidian Regional Office,neighborhood,47485.85,7.73,3.38,7.69,2.13,5.2,16,10.18,9.54,7.39
213,Shidu town,neighborhood,19679.48,78.71,0.02,0.31,0.03,0.2,0,0.17,0.06,0.89
108,Shilibao town,neighborhood,29076.4,55.95,0.43,3.02,0.47,1.3,6,0.77,1.4,3.45
312,Ming Tombs town,neighborhood,31472.94,49.64,0.06,0.95,0.16,0.1,0,0.23,0.28,2.01
109,Shicheng Town,neighborhood,23673.5,81.41,0.01,0.23,0.01,0,0,0.06,0.03,0.77
205,Shilou town,neighborhood,18658.62,50.06,0.12,1.02,0.31,0.9,2,0.4,0.8,5.63
52,Shiyuan sub district,neighborhood,30015.49,27.97,16.07,40.65,3.78,9.5,2,9.77,23,11.26
228,Shijiaying Township,neighborhood,19360.49,66.33,0.03,0.19,0.03,0.1,0,0.01,0.03,1.86
291,Capital airport sub district,neighborhood,40475.97,21,3.4,4.73,0.95,0.9,0,4.82,3.12,8.65
154,Shuguang sub district,neighborhood,81011.37,16.35,16.5,16.86,5.5,22,38,18.51,28.96,14.52
51,Shuangfeng sub district,neighborhood,33985.22,33.7,1.46,4.02,0.87,1.2,4,2.52,3.15,4.5
271,Shuangjing sub district,neighborhood,76499.06,1.65,25.95,19.36,7.38,10,23,37.32,47.9,12
17,Sihai town,neighborhood,35001.24,70.02,0.01,0.29,0.02,0.1,0,0.06,0.07,0.41
168,Sijiqing Regional Office,neighborhood,67779.76,20.3,1.4,5,1.54,5.1,17,5.3,3.48,9.97
44,Songzhuang town,neighborhood,36407.4,21.56,0.4,2.34,0.8,2,16,1.79,1.16,4.19
172,Sujiatuo Regional Office,neighborhood,37972.47,35.03,0.21,1.53,0.56,1.5,12,0.78,0.63,6.7
296,Sunhe Regional Office,neighborhood,54035.53,16.46,0.4,1.91,0.34,3.1,2,2.19,0.65,5.35
48,Taihu town,neighborhood,32996.63,16.32,0.57,2.24,0.7,2.2,12,2.52,1.19,4.71
192,Taipingqiao sub district,neighborhood,70541.5,12.76,24.86,32.81,6.96,17.4,26,29.33,15.91,13.09
115,Taishitun town,neighborhood,18657.08,91.5,0.05,0.47,0.04,0.1,0,0.05,0.19,0.76
293,Taiyanggong District Office,neighborhood,76752.61,7.45,13.27,17.46,3.32,20.9,11,18.5,16.76,14.72
122,Tanzhesi town,neighborhood,27093.2,38.92,0.07,0.49,0.06,0.2,1,0.2,0.1,2.83
118,Tanying Regional Office,neighborhood,20996.87,64.2,0.69,8.64,1.38,6.9,0,4.49,4.49,9.01
151,Tanghekou town,neighborhood,27839.27,97.6,0.02,0.28,0.02,0.3,0,0.04,0.04,0.7
32,Taoranting sub district,neighborhood,83549.12,8.25,20.7,31.51,11.76,14.1,1,26.81,32.92,14.7
243,Gymnasium road sub district,neighborhood,75483.46,4.78,6.66,51.22,9.22,25.6,2,44.57,23.56,19.35
263,Tiangongyuan sub district,neighborhood,32542.62,28.37,0.34,2.87,0.27,0.7,4,1.71,0.75,5.89
23,Tianqiao sub district,neighborhood,97344.35,7.26,21.94,32.44,9.06,14.3,0,31.01,37.68,17.46
231,Tiantan sub district,neighborhood,88422.86,5.98,3.96,29.44,6.19,12.4,3,12.62,15.83,11.16
329,Tiantongyuan North sub district,neighborhood,40948.51,18.87,7.89,13.71,6.23,10.4,7,6.85,19.31,8.67
321,Tiantongyuan South sub district,neighborhood,54439.5,17.05,9.75,16.37,5.7,9.2,6,11.96,28.32,8.5
59,Tianzhu Regional Office,neighborhood,40218.8,19.72,1.5,2.49,0.17,1.2,1,1.83,1.16,6.67
157,Tiancun road sub district,neighborhood,59785.65,18.71,4.88,18.21,3.83,11.9,7,17.68,15.97,11.37
294,Tuanjie Lake sub district,neighborhood,87143.47,1.94,17.84,66.49,14.6,8.1,6,44.6,37.3,18.42
184,Wanpingcheng Regional Office,neighborhood,37823.39,21.07,0.67,3.79,0.57,7.8,6,2.33,1.71,9.37
160,Wanliu Regional Office,neighborhood,96090.91,19.04,0.41,6.84,1.24,10.4,0,1.45,1.66,8.15
167,Wanshou Road sub district,neighborhood,72023.72,15.97,12.62,19.05,5.52,9,17,23.55,20.96,13.8
133,Wang Ping regional office,neighborhood,21439.02,42.81,0.06,1.17,0.06,0.2,0,0.25,0.17,2.34
297,Wangsiying Regional Office,neighborhood,51115.52,6.53,1.61,6.39,1.3,6.2,3,8.13,4.72,8.99
93,Wangxinzhuang town,neighborhood,23065.84,61.64,0.24,1.63,0.37,0.5,2,0.32,0.57,1.02
186,Wangzuo town,neighborhood,33496.21,31.3,0.27,0.85,0.39,2.7,0,0.81,1.17,6.09
69,Wangquan sub district,neighborhood,26250.11,26.62,3.17,8.54,1.99,3.7,6,4.27,8.61,7.37
284,Wangjing sub district,neighborhood,79055.03,8.8,14.03,18.43,9.22,21.5,39,19.05,30.11,16.98
304,Wangjing Kaifa sub district,neighborhood,83176.42,11.02,15.47,16.66,6.9,14.3,23,23.08,17.84,16.08
250,Weishanzhuang town,neighborhood,34059.41,29.65,0.16,1.5,0.22,1.7,0,0.37,0.72,6.7
158,Hot spring Regional Office,neighborhood,50278.81,28.57,0.63,3.26,1.24,3.6,18,3.78,1.93,8.38
75,Wulituo sub district,neighborhood,34169.1,27.81,0.2,2.62,0.57,2,1,1.52,0.94,6.91
159,Northwest Wang District Office,neighborhood,67211.29,25.47,0.75,2.63,1.04,3.1,54,4.34,2.06,8.08
265,Xihongmen Regional Office,neighborhood,37514.6,17.89,1.9,6.09,1.53,8.5,8,4.93,5.2,9.07
47,Xiji town,neighborhood,29057.89,35.65,0.14,1.91,0.22,1.2,2,0.2,0.36,2.89
211,Xilu sub district,neighborhood,28472.19,35.47,5.54,15.69,3.04,5.5,2,8.4,12.73,6.93
188,Xiluoyuan sub district,neighborhood,58858.43,9.42,13.29,34.62,8.39,10.5,1,30.77,24.48,13.48
164,Xisanqi sub district,neighborhood,67413.89,18.47,4.31,21.92,5.95,11.7,17,20.05,14.11,8.02
116,Hetian Gezhuang town,neighborhood,26231.98,64.24,0.09,0.83,0.06,0.1,3,0.15,0.22,1.77
20,West Chang'an Street sub district,neighborhood,123682.11,7.23,11.26,21.59,3.75,9.4,1,19,12.44,17.26
106,Xiwengzhuang town,neighborhood,17819.64,72.08,0.09,0.63,0.11,0.7,4,0.23,0.22,1.48
226,Xiayunling Township,neighborhood,19683.08,67.25,0,0.2,0.01,0.2,0,0,0.04,1.19
96,Xiagezhuang town,neighborhood,23128.68,64.91,0.12,1.06,0.21,0.3,1,0.26,0.41,2.93
273,Xiangheyuan Subdistrict ,neighborhood,96796.29,6.35,20.91,66.12,11.87,17,7,29.95,34.48,17.19
163,Xiangshan sub district,neighborhood,52804.78,24.96,0.44,2.22,0.4,7.4,0,1.68,1.58,10.9
7,Perfume garden sub district,neighborhood,20328.49,74.74,19.24,54.11,3.61,18,2,12.62,19.84,11.33
6,Xiangying Township,neighborhood,27172.55,84.72,0.02,0.46,0.01,0.3,0,0.02,0.05,0.65
206,Xiangyang sub district,neighborhood,19799.26,48.1,0.33,1.3,0.13,1.3,1,0.85,0.26,4.89
288,Xiaoguan sub district,neighborhood,79717.32,9.07,18.06,31.79,16.09,11.8,15,42.39,28.26,15.33
287,Xiaohongmen Regional Office,neighborhood,50072.21,9.21,1.76,7.13,1.68,6.7,1,5.71,5.45,6.3
317,Xiaotangshan Town,neighborhood,27895.81,28.95,0.17,1.52,0.43,0.9,5,1.66,1.44,5.13
114,Xinchengzi town,neighborhood,18194.35,111.24,0.04,0.37,0.03,0.1,0,0.03,0.05,0.52
199,Xincun sub district,neighborhood,55532.98,16.51,13.96,18.47,4.88,10.3,91,37.02,17.44,9.97
36,Xinhua sub district,neighborhood,42539.79,16.41,12.88,29.58,1.43,14.3,8,17.17,6.2,14.45
29,Xinjiekou sub district,neighborhood,113765.97,9.23,21.81,53.02,15.74,8.3,8,44.73,31.48,19.86
220,Xinzhen sub district,neighborhood,24214.14,40.07,2.09,5.75,1.57,5.2,0,3.66,3.66,6.13
222,Xingcheng sub district,neighborhood,25222.45,41.05,6.38,45.69,3.19,21.3,0,6.38,11.69,13.81
259,Xingfeng sub district,neighborhood,39004.71,22.7,18.53,43.38,17.69,4.2,1,18.95,30.32,12.51
85,Xinggu sub district,neighborhood,23267.3,62.1,3.56,13.54,2.65,3.1,4,4.78,10.89,4.75
325,Xingshou town,neighborhood,26334.77,36.53,0.05,1.12,0.16,0.5,3,0.57,0.61,4.07
95,Xiong'erzhai Township,neighborhood,20902.38,71.8,0.02,0.41,0.02,0.2,0,0.02,0.07,0.6
166,Xueyuan Road sub district,neighborhood,94148.11,13.9,7.98,19.72,30.87,20,61,27.82,12.33,18.49
282,Asian Games Village sub district,neighborhood,86104.51,10.42,18.6,22.24,5.37,15.3,28,26.07,19.75,18.05
14,Yanqing town,neighborhood,20316.46,75.91,1.78,7.07,0.95,3.7,7,2.08,2.96,5.07
327,Yanshou town,neighborhood,34395.73,47.33,0.05,0.35,0.02,0.1,0,0.03,0.09,0.55
218,Yancun town,neighborhood,24378.05,39.78,0.67,3.09,1.28,1.5,5,1.91,2.42,6.59
124,Yanji town,neighborhood,24523.9,55.14,0.02,0.22,0.02,0,0,0.02,0.01,1.26
140,Yanqi Regional Office,neighborhood,30435.73,62.63,0.07,0.62,0.07,0.5,1,0.29,0.26,1.76
174,Yanyuan Subdistrict ,neighborhood,99812.49,16.41,13.31,12.84,88.91,9.5,14,32.33,6.18,18.86
161,Yangfangdian sub district,neighborhood,79016.62,12.99,18.17,29.93,4.28,13.7,19,31.92,21.23,15
316,Yangfang town,neighborhood,34942.47,38.76,0.15,1.28,0.32,1.2,6,0.39,0.94,6.83
147,Yangsong town,neighborhood,31122.53,45.27,0.29,2.53,0.42,1.6,2,1.31,1.44,4.4
50,Yangzhen District Office,neighborhood,22419.45,40.61,0.17,1.86,0.18,0.6,1,0.35,0.59,1.88
256,Yizhuang Regional Office,neighborhood,43163.48,13.33,1.51,6.32,1.45,3.3,12,7.63,4.93,7.8
216,Yingfeng sub district,neighborhood,20663.68,47.31,2.67,8.52,1.65,5.1,0,3.31,5.34,5.62
247,Yinghai Regional Office,neighborhood,41382.32,17.67,0.82,3.05,0.82,3.3,3,3.16,2.07,5.9
132,Yongding Regional Office,neighborhood,30541.53,35.4,0.61,2.65,0.49,3.7,10,2.05,1.41,5.06
171,Yongding Road sub district,neighborhood,66086.02,17.21,6.47,49.79,2.59,6.5,1,18.11,33.63,5.84
245,Yongdingmenwai sub district,neighborhood,56945.83,7.6,8.26,42.48,7.96,29.5,3,26.55,15.04,14.85
38,Yongledian town,neighborhood,26682.41,39.15,0.13,1.28,0.16,0.9,3,0.19,0.46,2.93
8,Yongning Town,neighborhood,29778.64,70.58,0.08,0.75,0.03,0.2,0,0.1,0.26,0.76
43,Yongshun Regional Office,neighborhood,41133.44,16.71,1.83,8.03,2.61,6.3,10,8.45,7.91,8.83
197,YouAnMen sub district,neighborhood,61855.2,10.18,16.04,32.99,9.99,12.1,8,25.12,18.16,20.54
34,Yujiajia Hui nationality township,neighborhood,26142.72,31.84,0.18,1.66,0.23,0.9,0,0.52,0.29,3.36
86,Yuyang District Office,neighborhood,23200.82,58.11,2.46,5.87,2.04,3.7,2,1.94,3.56,4.88
248,Yulong town,neighborhood,31510.66,47.01,0.15,0.91,0.18,0.4,2,0.38,0.3,5.98
45,Yuqiao sub district,neighborhood,43950.89,18.24,6.37,26.92,6.73,21.8,4,16.19,16.74,10.04
83,Yukou District Office,neighborhood,22611.11,53.9,0.11,1.24,0.3,0.5,2,0.17,0.5,1.23
21,Yuetan sub district,neighborhood,102278.28,10.42,34.79,55.23,10.95,12.2,4,46.47,28.22,13.86
196,Yungang sub district,neighborhood,37182.4,28.72,2.21,6.08,1.38,1.4,0,4.15,4.01,8.65
129,Zhaitang town,neighborhood,21919.95,66.13,0.01,0.21,0.02,0,0,0.01,0.02,1.28
22,Zhanzhan road sub district,neighborhood,108467.48,10.75,36.2,35.3,9,36,36,47.9,25.93,16.03
225,Zhangfang town,neighborhood,19291.4,71.09,0.04,0.39,0.08,0.1,0,0.05,0.28,1.76
35,Zhangjiawan Town,neighborhood,36792.18,23.39,0.23,2.56,0.55,1.7,9,0.71,1.02,3.88
16,Zhangshanying town,neighborhood,22379.71,85.52,0.03,0.43,0.04,0.3,0,0.1,0.06,1.45
65,Zhangzhen,neighborhood,22031.13,47.61,0.13,2.6,0.15,0.2,1,0.39,0.67,1.81
221,Changgou ,neighborhood,18649.65,62.72,0.18,1.44,0.26,1.5,0,0.33,1,5.66
150,Changshaoying Manchu Township,neighborhood,24406.08,104.46,0.01,0.2,0.01,0,0,0.01,0.02,0.74
191,Changxindian sub district,neighborhood,33855.39,25.06,1.93,6.61,2.94,6.4,0,5.51,3.67,9.47
198,Changxindian town,neighborhood,36130.99,26.75,0.56,1.62,0.32,2.4,6,1.51,1.06,7.76
212,Changyang town,neighborhood,32301.26,29.05,0.59,2.27,0.95,2.4,6,2.21,2.38,7.03
258,Changziying town,neighborhood,25055.07,28.84,0.12,2.29,0.27,0.8,3,0.38,0.57,5.52
56,Zhaoquanying town,neighborhood,31818.84,35,0.16,1.79,0.19,0.5,8,0.82,0.9,2.12
4,Pearl spring town,neighborhood,32453.07,78.12,0.01,0.28,0.03,0.1,0,0.01,0.01,0.3
94,Zhenluoying town,neighborhood,20149.29,76.82,0.05,0.75,0.12,0.4,0,0.09,0.14,0.33
42,Zhongcang sub district,neighborhood,41973.39,17.59,11.53,31.17,7.47,8.5,2,20.07,21.57,11.15
266,Zhongguancun National Independent Innovation Demonstration Zone Daxing bio pharmaceutical industry,neighborhood,31455.44,29.34,1.61,3.36,0.29,4.4,12,4.67,5.84,8.91
179,Zhongguancun sub district,neighborhood,101451.29,14.11,23.05,48.94,12.28,15.1,156,44.02,30.23,17.64
208,Zhoukoudian Regional Office,neighborhood,19961.75,54.42,0.07,0.61,0.17,0.5,0,0.23,0.43,2.64
177,Zizhuyuan sub district ,neighborhood,91618.33,14.08,14.25,22.73,24.49,16,79,38.41,18.57,13.98
278,Zuojiazhuang sub district,neighborhood,84450.91,5.28,41.35,32.6,10.87,27.2,20,41.35,31.09,16.67