Average housing prices,School density,Park density,Distance away from CBD,keji,yiliao,Road density,Commercial building density,financial,government
0.82988747,0.15486329,0.480167015,0.048387097,0.005988024,0.213255907,0.622242369,0.672294099,0.026602623,0.523821433
0.088070661,0.002017033,0.016701461,0.277055151,0.011976048,0.004305166,0.1435479,0.001577785,0.001662664,0.012754783
0.508930029,0.18175706,0.375782881,0.067724592,0.071856287,0.365338406,0.507101843,0.568791417,0.258082394,0.415030636
0.450861024,0.031376065,0.194154489,0.109954908,0.305389222,0.093311974,0.482623149,0.139791732,0.055976353,0.07002626
0.312716715,0.054235769,0.638830898,0.158081859,0.005988024,0.204044854,0.335448776,0.172925213,0.124792167,0.288108041
0.035041165,0.000336172,0.012526096,0.542317031,0,0.000901081,0.093381686,0.006468918,0.000738962,0.005251969
0.246066497,0.132003586,0.223382046,0.186437738,0.023952096,0.148578294,0.279540647,0.29567687,0.079068908,0.466675003
0.570495281,0.103541013,0.386221294,0.010752688,0.167664671,0.215658791,0.607132064,0.536762386,0.127932754,0.3581343
0.33037476,0.101636038,0.052192067,0.121661464,0.275449102,0.433920705,1,0.584569265,0.297986329,0.423658872
0.617725228,0.111721201,0.33611691,0.075615678,0.047904192,0.218762515,0.487760653,0.684758599,0.142527249,0.657371514
0.037476491,0.044262662,0.189979123,0.622962192,0.017964072,0.109431318,0.232396494,0.158251814,0.053297617,0.271726898
0.141833042,0.005154639,0.018789144,0.255723205,0.005988024,0.009110933,0.090359625,0.01451562,0.001570294,0.019007128
0.126730946,0.000112057,0.002087683,0.849028789,0.005988024,0.00030036,0.007857359,0.000157778,0.00018474,0.001750656
0.072368828,0.003249664,0.010438413,0.435223725,0.02994012,0.010312375,0.109700816,0.005837804,0.001477924,0.019507315
0.189391325,0.011653967,0.050104384,0.134321887,0.622754491,0.04195034,0.255666364,0.120384979,0.024939959,0.025134425
0.051531769,0.003137606,0.058455115,0.479275061,0.053892216,0.001301562,0.159564823,0.026506784,0.007112507,0.026009754
0.090042926,0.008068131,0.064718163,0.450832466,0.083832335,0.002002403,0.293139921,0.037551278,0.00859043,0.024009003
0.224896901,0.019722098,0.058455115,0.187651752,0.083832335,0.039747697,0.132366274,0.109656043,0.008775171,0.038764537
0.112429172,0.001344688,0.018789144,0.326049254,0.011976048,0.005106127,0.102750076,0.002366677,0.000831332,0.016631237
0.586282179,0.285073958,0.154488518,0.084980923,0.155688623,0.217661193,0.598972499,0.686336384,0.131073342,0.43378767
0.106804105,0.002465262,0.006263048,0.287807839,0.017964072,0.004905887,0.080084618,0.003944462,0.000554221,0.02375891
0.641432768,0.301658449,0.344467641,0.096600763,0.48502994,0.279335202,0.393472348,0.763332281,0.211989655,0.582468426
0.107309549,0.00257732,0.035490605,0.336888658,0.017964072,0.007709251,0.066485343,0.003944462,0.001385553,0.021132925
0.751142612,0.083930973,0.233820459,0.034946237,0.077844311,0.307368843,0.606527652,0.726885453,0.224921485,0.574215331
0.196770667,0.113402062,0.045929019,0.115938259,0.053892216,0.253103724,0.306739196,0.489271063,0.138093479,0.388645742
0.118723888,0.006163156,0.008350731,0.268817204,0.005988024,0.018221866,0.204593533,0.013726728,0.001847404,0.015630862
0.055093953,0.000448229,0.002087683,0.759278529,0.005988024,0.000600721,0.009368389,0.000788892,0.000554221,0.002625985
0.090939492,0.061183326,0.317327766,0.507284079,0.035928144,0.373448138,0.198851617,0.277690123,0.238222797,0.734025259
0.120028679,0.000224115,0.006263048,0.498872702,0,0.001001201,0.040495618,0.001577785,0.000554221,0.004751782
0.028925282,0.000224115,0,0.759365245,0,0.000600721,0.002719855,0.000157778,0.00018474,0.002625985
0.091166559,0.003249664,0.016701461,0.293270898,0.017964072,0.008410092,0.110607434,0.00930893,0.001662664,0.024384144
0.258369225,0.056925146,0.248434238,0.08792924,0.05988024,0.191229475,0.163493503,0.132849479,0.045907999,0.10341378
0.495683851,0.097041685,0.096033403,0.012486993,0.095808383,0.538546256,0.420368691,1,0.522261223,0.739277229
0.732768409,0.170999552,0.319415449,0.024106833,0.035928144,0.664497397,0.586279843,0.854686021,0.366525032,1
0.159900889,0.078888391,0.146137787,0.339923691,0.143712575,0.210652783,0.305228166,0.28526349,0.064474413,0.25672127
0.036080182,0.012774541,0.068893528,0.389004509,0.02994012,0.038245895,0.132970686,0.040864626,0.007574358,0.049643616
0.116896549,0.029583147,0.029227557,0.342351717,0.077844311,0.062875451,0.292837715,0.104607132,0.028727138,0.093660123
0.11795162,0.047960556,0.371607516,0.264134582,0,0.053464157,0.218192807,0.185547491,0.009883614,0.216456171
0.652680952,0.083930973,0.346555324,0.029483177,0.023952096,1,0.685101239,0.787945724,0.445963421,0.9557334
0.900287858,0.100291349,0.415448852,0.057839057,0.005988024,0.308670404,0.524025385,0.737772168,0.422686126,0.781918219
0.121880472,0.002017033,0.004175365,0.330038155,0.035928144,0.00660793,0.07373829,0.012148943,0.000461851,0.008378142
0.468674649,0.015912147,0.121085595,0.10301769,0.089820359,0.037044453,0.191296464,0.102240454,0.019028265,0.038889584
0.006767753,0.000336172,0.006263048,0.489247312,0,0.000700841,0.060441221,0.000315557,0.000554221,0.001125422
0.07502762,0.000112057,0.002087683,0.689472771,0,0.000700841,0.012994862,0.000315557,0.000277111,0.004126547
0.30067526,0.085499776,0.223382046,0.072580645,0.035928144,0.242390869,0.335448776,0.318870306,0.115000924,0.326122296
0.08987392,0.001120574,0.004175365,0.559660076,0,0.002002403,0.013901481,0.000157778,0.000923702,0.007127673
0.056827224,0.002465262,0.012526096,0.586108221,0,0.004405286,0.102750076,0.001735563,0.001016072,0.008003001
0.042474966,0.001120574,0.008350731,0.358567464,0.011976048,0.002402883,0.055001511,0.001420006,0.000923702,0.023133675
0.035264931,0.000336172,0.008350731,0.41588623,0,0.00030036,0.049259595,0.001262228,0.000277111,0.002250844
0.507656368,0.081241596,0.083507307,0.086368366,0.173652695,0.162194634,0.290420066,0.316188072,0.124607427,0.147930474
0.115006349,0.005939041,0.016701461,0.477454041,0,0.008810573,0.066485343,0.005837804,0.001847404,0.032637239
0.035542107,0.001904975,0.004175365,0.589490114,0,0.002703244,0.047446358,0.007888924,0.000461851,0.012629736
0.131915906,0.079000448,0.356993737,0.257977801,0.005988024,0.241690028,0.280447265,0.343957084,0.116478847,0.722395898
0.803445823,0.114298521,0.983298539,0.04960111,0.005988024,0.141369644,0.679057117,0.656358473,0.145021245,0.48893335
0.122878082,0.000112057,0.002087683,0.519944502,0,0.000400481,0.030825023,0.000473335,0.000277111,0.005502063
0.936101516,0.091999104,0.352818372,0.070326049,0.245508982,0.316680016,0.472650348,0.830703692,0.287733235,0.541703139
0.331701531,0.019722098,0.077244259,0.073707943,0.017964072,0.043852623,0.208824418,0.076995898,0.012931831,0.05151932
0.510564657,0.044710892,0.200417537,0.033211932,0.017964072,0.114136964,0.302508311,0.197380877,0.055883983,0.170063774
0.009093259,0.005602869,0.025052192,0.385622615,0,0.011814177,0.101541251,0.015777848,0.002863477,0.038764537
0.079629947,0.002017033,0.014613779,0.480315643,0,0.004505406,0.085524328,0.001735563,0.001477924,0.016131049
0.226632272,0.061183326,0.240083507,0.104231703,0.005988024,0.103524229,0.219401632,0.140580625,0.061056715,0.242590972
0.578687998,0.107350964,1,0.016389178,0.011976048,0.378153785,0.572680568,0.596087094,0.294938112,0.723396274
0.789589857,0.089870013,0.27348643,0.036940687,0.095808383,0.220264317,0.516470233,0.500315557,0.179198226,0.319994998
0.065563942,0.000336172,0.004175365,0.492715921,0,0.000800961,0.006346328,0.000946671,0.000277111,0.004126547
0.448383241,0.031600179,0.256784969,0.1355359,0.173652695,0.046555867,0.336053188,0.168349637,0.049879919,0.114668001
0.739718371,0.086732407,0.440501044,0.027402012,0.035928144,0.408490188,0.544877607,0.632849479,0.441991502,0.394022759
0.294675274,0.105894218,0.039665971,0.053329865,0.131736527,0.461553865,0.330311272,0.68570527,0.11343063,0.373890209
0.267805148,0.009412819,0.081419624,0.16423864,0.017964072,0.0139167,0.192807495,0.088040391,0.002032145,0.058146805
0.097214254,0.012550426,0.100208768,0.283472078,0,0.028734481,0.17376851,0.070684759,0.007389618,0.148055521
0.584472694,0.153742716,0.306889353,0.026274714,0.089820359,0.421806167,0.461166516,0.927737457,0.439035655,0.586344879
0.210182476,0.011990139,0.177453027,0.073447797,0.017964072,0.041149379,0.156844968,0.071789208,0.007204877,0.056771289
0.036093234,0.008628418,0.029227557,0.363943809,0.02994012,0.018622347,0.179812632,0.017355633,0.005265103,0.02375891
0.253732091,0.060735096,0.411273486,0.054283732,0.005988024,0.130756908,0.280749471,0.20227201,0.02955847,0.321870702
0.390291207,0.13951143,0.258872651,0.0421436,0.071856287,0.221065278,0.456331218,0.373146103,0.261500092,0.500062523
0.324682181,0.063088301,0.081419624,0.1355359,0.05988024,0.132458951,0.419462073,0.341117072,0.047201182,0.348755783
0.031711073,0.000112057,0,0.810787374,0,0.00030036,0.013599275,0,9.23702E-05,0.001500563
0.011114358,0.000336172,0.002087683,0.443201526,0,0.00020024,0.039286794,0.000157778,9.23702E-05,0.001000375
0.737279669,0.082698342,0.160751566,0.100329518,0.215568862,0.196936324,0.357812028,0.577311455,0.1888971,0.355633363
0.287670477,0.030591663,0.098121086,0.035206382,0.443113772,0.147176612,0.408280447,0.320448091,0.059671162,0.211204202
0.196195235,0.00257732,0.037578288,0.235952133,0.041916168,0.017821386,0.093986099,0.019406753,0.003325328,0.028510692
0.045132934,0.000784402,0.002087683,0.823274367,0,0.000800961,0.005137504,0.000315557,9.23702E-05,0.004126547
0.10863842,0.03798745,0.150313152,0.276968436,0.089820359,0.09731678,0.266545784,0.136320606,0.032976168,0.113042391
0.061837027,0.000672344,0.014613779,0.895855012,0,0.001101322,0.043215473,0.006942253,0.000646592,0.007502814
0.220359836,0.015239803,0.112734864,0.206468956,0.047904192,0.050260312,0.320338471,0.137267277,0.023184925,0.122170814
0.068519865,0.035970417,0.223382046,0.520811655,0.047904192,0.221165398,0.24901783,0.182234143,0.091815999,0.271726898
0.140146205,0.022523532,0.014613779,0.172996878,0,0.037344814,0.216983983,0.059009151,0.015980048,0.088908341
0.235597558,0.050537875,0.139874739,0.085674644,0.089820359,0.092110533,0.307343608,0.16803408,0.022168853,0.146930099
0.165600519,0.089982071,0.30480167,0.245837669,0.005988024,0.177713256,0.284375944,0.172767435,0.112414558,0.396648743
0.694353644,0.173352757,0.509394572,0.070326049,0.035928144,0.207749299,0.550619523,0.63584727,0.127840384,0.751406778
0.569536753,0.103092784,0.528183716,0.090010406,0.035928144,0.330496596,0.400423089,0.663300726,0.178366895,0.492309616
0.149428874,0.007844016,0.146137787,0.236472425,0.005988024,0.02803364,0.320640677,0.052698012,0.009698873,0.075028136
0.170752548,0.020954729,0.056367432,0.155913978,0.107784431,0.061373648,0.230583258,0.311612496,0.061610937,0.041515568
0.063329129,0.058606006,0.319415449,0.515348595,0.005988024,0.209451342,0.19703838,0.202903124,0.092647331,0.385144429
0.813047226,0.228821156,0.306889353,0.126257371,0.952095808,0.332198638,0.537926866,0.68365415,0.335119158,0.536326122
0.030058892,0.002689377,0.014613779,0.503208463,0,0.003704445,0.11090964,0.002997791,0.001016072,0.008753282
0.48941764,0.131443299,0.256784969,0.055150884,0.323353293,0.253203845,0.478392264,0.876301672,0.173840754,0.384019007
0.708372691,0.100739579,0.555323591,0.05341658,0.137724551,0.274028835,0.354789967,0.667245188,0.237760946,0.552582218
0.233628593,0.028910802,0.17954071,0.09556018,0,0.05586704,0.223330311,0.108551594,0.009883614,0.143178692
0.012651843,0.001568803,0.002087683,0.37591051,0,0.002503004,0.065880931,0.002524456,0.000646592,0.008378142
0.068969723,0.001568803,0.010438413,0.466788068,0.011976048,0.006307569,0.038077969,0.001420006,0.001016072,0.018757034
0.216041811,0.006947557,0.068893528,0.095473465,0,0.015618742,0.121184648,0.037866835,0.005357473,0.06277354
0.261558441,0.010981623,0.079331942,0.189386056,0.011976048,0.023728474,0.185554548,0.046386873,0.007389618,0.026134801
0.494396387,0.159345585,0.361169102,0,0.167664671,0.635262315,0.504986401,0.864468287,0.852022908,0.592222083
0.281995676,0.01580009,0.087682672,0.134842178,0.107784431,0.045354425,0.294348746,0.106027138,0.019028265,0.071401776
0.600713502,1,0.329853862,0.092611863,0.443113772,0.301962355,0.582048957,0.620542758,0.173656013,0.426659997
0.113842434,0.000896459,0.004175365,0.558099202,0.005988024,0.002002403,0.07373829,0.004891133,0.000738962,0.005126923
0.130283453,0.005378754,0.041753653,0.431061394,0.011976048,0.020224269,0.123904503,0.020037867,0.005726954,0.031886958
0.149226037,0.012886598,0.06263048,0.19840444,0.02994012,0.021425711,0.233605319,0.030293468,0.005449843,0.03663874
0.093721607,0.000896459,0.010438413,0.657734998,0,0.000800961,0.006044122,0.002208899,0.000554221,0.004501688
0.253252827,0.045159121,0.129436326,0.198664586,0.335329341,0.147476972,0.302508311,0.142947302,0.04184371,0.12154558
0.104752775,0.003473779,0.014613779,0.293097468,0.023952096,0.006307569,0.066485343,0.004417797,0.001477924,0.021758159
0.24265719,0.05121022,0.048016701,0.173864031,0.005988024,0.162394874,0.313085524,0.137109498,0.035932016,0.232462173
0.707980068,0.09255939,0.225469729,0.021592092,0.083832335,0.269523428,0.588395286,0.634427264,0.464345095,0.599724897
0.465986901,0.065889736,0.319415449,0.000260146,0.341317365,0.660492591,0.627379873,0.931997476,0.956678367,0.385019382
0.446204537,0.030367548,0.32776618,0.058706209,0.083832335,0.073388066,0.2722877,0.155727359,0.031498245,0.077904214
0.93455578,0.135477364,0.133611691,0.043010753,0.011976048,0.312074489,0.495315805,0.612496056,0.105763902,0.61085407
0.231836961,0.037090991,0.212943633,0.216094346,0,0.140068082,0.354487761,0.240927737,0.025863662,0.255970989
0.090962896,0.000672344,0.008350731,0.668661117,0,0.001902283,0.061952251,0.001735563,0.000554221,0.00762786
1,0.082025997,0.27348643,0.066510579,0.101796407,0.238185823,0.519492294,0.870621647,1,0.655370764
0.260811602,0.00851636,0.058455115,0.109347901,0.02994012,0.018422107,0.127530976,0.047649101,0.003140587,0.030011254
0.424942674,0.102308382,0.217118998,0.013961152,0.125748503,0.414997998,0.334239952,0.563584727,0.223997783,0.386144804
0.05118753,0.000560287,0.004175365,0.546045786,0.005988024,0.000500601,0.014808099,0.00205112,0.000277111,0.006252345
0.855499614,0.130995069,0.144050104,0.039108567,0,0.178914698,0.48413418,0.629378353,0.044430076,0.823808928
0.127883684,0.000448229,0.002087683,0.474852584,0,0.000901081,0.027802962,0.001104449,0.000738962,0.003751407
0.318946844,0.063872703,0.254697286,0.056711759,0.269461078,0.150780937,0.405258386,0.629851688,0.120358396,0.311366763
0.203032602,0.014567459,0.150313152,0.107353451,0.05988024,0.06247497,0.177092777,0.093720417,0.017642712,0.052769789
0.022939623,0.000672344,0.004175365,0.697970864,0,0.001301562,0.027500756,0.000788892,0.000461851,0.006502438
0.052596216,0.000896459,0.004175365,0.587148803,0,0.002302763,0.02870958,0.001262228,0.000646592,0.007377767
0.116587867,0.001680861,0.006263048,0.264828304,0,0.003203845,0.127833182,0.006153361,0.001108443,0.01087908
0,0.001792918,0.008350731,0.638917794,0.02994012,0.003003604,0.04653974,0.005364468,0.001755034,0.015005627
0.311406598,0.014903631,0.056367432,0.162417621,0.089820359,0.065778935,0.292535509,0.113916062,0.020690929,0.061773165
0.053815417,0.000112057,0.002087683,1,0,0.00020024,0.009368389,0.000157778,9.23702E-05,0.000250094
0.435264061,0.03328104,0.206680585,0.111515782,0.173652695,0.081597918,0.271683288,0.16077627,0.030482173,0.091284232
0.311871984,0.070259973,0.048016701,0.163198058,0.023952096,0.039447337,0.302810517,0.157620701,0.030020321,0.242090784
0.210360934,0.046279695,0.108559499,0.133628165,0.053892216,0.129154986,0.237231792,0.153360682,0.041197118,0.117794173
0.112640786,0.001792918,0.004175365,0.340183836,0.005988024,0.002002403,0.190994258,0.003313348,0.001477924,0.011629361
0.143704189,0.003473779,0.010438413,0.201179327,0.02994012,0.015518622,0.096101541,0.019564531,0.001755034,0.023133675
0.131785457,0.001120574,0.004175365,0.268123482,0.017964072,0.005406488,0.066485343,0.008677816,0.000646592,0.023383769
0.090197155,0.005602869,0.016701461,0.313562262,0.017964072,0.011413696,0.1683288,0.018144525,0.001385553,0.025009379
0.149424373,0.077879874,0.135699374,0.203000347,0.005988024,0.186924309,0.321849501,0.205585358,0.054221319,0.519694886
0.094513904,0.000224115,0.002087683,0.663371488,0,0.00030036,0.003324267,0.000473335,0.00018474,0.002375891
0.079165461,0.000896459,0.006263048,0.498265695,0,0.004405286,0.020550015,0.000946671,0.000738962,0.013755158
0.074251976,0.000672344,0,0.427072494,0.011976048,0.000800961,0.045330916,0.000788892,9.23702E-05,0.002250844
0.038773181,0.003249664,0.014613779,0.387183489,0,0.008009612,0.138712602,0.005995582,0.001385553,0.013755158
0.106129655,0,0.002087683,0.667620534,0,0.00030036,0.019038985,0.000788892,9.23702E-05,0.002125797
0.366768426,0.112841775,0.382045929,0.012400277,0.02994012,0.287044453,0.340888486,0.409277375,0.101422501,0.456046017
0.105048555,0.005042582,0.033402923,0.281304197,0.011976048,0.009811774,0.128135388,0.021931209,0.00415666,0.038264349
0.115395521,0.029807261,0.167014614,0.400450919,0.005988024,0.28444133,0.356603203,0.268223414,0.191391096,0.499687383
0.545319193,0.114970865,0.415448852,0.026795005,0.041916168,0.185522627,0.282562708,0.480593247,0.094771846,0.490809053
0.072936308,0.000784402,0.014613779,0.422823448,0,0.003003604,0.102145663,0.001577785,0.000646592,0.009003376
0.32278448,0.022075303,0.164926931,0.138744364,0.125748503,0.076792151,0.336355394,0.180340802,0.051357842,0.124796799
0.301669719,0.065665621,0.106471816,0.139698231,0.173652695,0.148678414,0.356603203,0.379615021,0.0840569,0.283856446
0.283212401,0.024204393,0.139874739,0.175598335,0.053892216,0.144773728,0.265639166,0.243925529,0.084426381,0.270476429
0.233550429,0.004370238,0.073068894,0.218002081,0.005988024,0.007909491,0.137503778,0.014357842,0.003510068,0.044766788
0.051314378,0.005042582,0.006263048,0.431234825,0.005988024,0.00720865,0.033544878,0.005522247,0.002863477,0.029010879
0.115582681,0.008740475,0.010438413,0.329171002,0.053892216,0.011613937,0.185252342,0.014831177,0.002586366,0.020382643
0.036317976,0.004482295,0.033402923,0.409382588,0,0.00680817,0.105772137,0.014357842,0.003417698,0.026885082
0.331227368,0.06443299,0.192066806,0.087322234,0.065868263,0.253103724,0.385614989,0.359103818,0.104101238,0.27122671
0.103097219,0.012438368,0.050104384,0.187998613,0.203592814,0.019423308,0.12722877,0.035500158,0.003602439,0.036138552
0.538100681,0.068803227,0.194154489,0.175338189,0.167664671,0.121946336,0.328498036,0.212843168,0.047293553,0.113292485
0.113374122,0.0068355,0.048016701,0.267169615,0.023952096,0.027332799,0.05197945,0.022720101,0.007759098,0.048518194
0.488124476,0.040004482,0.227557411,0.025060701,0.185628743,0.201942331,0.529767301,0.362574945,0.18926658,0.163186195
0.070036871,0.009636934,0.098121086,0.532258065,0,0.017220665,0.163493503,0.033449038,0.003602439,0.053019882
0.051658017,0.000224115,0.010438413,0.340097121,0.005988024,0.000700841,0.073436083,0.001420006,0.000369481,0.004876829
